poi_id,raw_visit_counts
ae417493-593f-472e-a0b5-58ac4d0f1355,48.72
7997500e-b806-4679-bd53-b1be0ddf99c4,8.84
e3bcd05a-7c11-4360-a7b2-5b8242135930,58.42
1b652347-9961-4d5e-a139-8ab78defec10,12.28
4a1b9c48-1959-4add-a48f-fd4e5dac724d,25.74
fc132309-9efa-4fa5-a548-7f5d2ef5b0ca,11.72
77baea34-296d-4f0f-9b0b-1e191233101a,10.81
99a18eb8-4752-460a-a3db-e02cdd1e7699,45.8
a12bdd28-9961-419b-abe8-5216c5747ba2,18.25
451b1c21-e382-4fc3-b093-486b747d8920,6.2
656ffe6a-e502-4bed-a84a-aa3a18c727ce,119.96
6c85b5fc-f7d0-40e6-85be-94816e4fc21b,1.12
a5382aaf-57d6-427c-9501-42a43ab139cb,61.62
22864965-fec0-4921-bd08-2bfeba963342,4.64
7b7225ee-4520-4320-b0a0-df2db6c47fb1,23.96
6c113f8c-a282-45e6-89a1-59e4ade376ec,7.41
df38c3ca-ae73-4239-96aa-740b01f2242b,12.98
0203c161-dbdf-4772-9522-2db42adbea3f,11.35
996c57e8-202b-496c-9ccf-e1bfe8f400a0,6.06
2e6b1285-fa0c-4a82-98cb-922eddd2686b,1.87
796f3155-1af9-43b6-b448-c541bf93d592,6.92
fa3fafff-1061-4267-8441-26d3ef15669d,28.73
2f806eb3-54c9-43e1-b514-e5c631d4fbbc,77.45
4652dfc6-d48a-439c-8ca6-0c27377a4f7f,1161.17
4f06d88c-7deb-437a-b49f-917919f933cd,88.17
a1f92feb-a837-4138-95c4-f45b5605bf51,34.06
08dc72d5-05f2-443d-bc16-9518302f928d,12.21
d70a16ea-4982-4391-b7bd-6789f7018718,292.15
bf79d0f1-c113-452b-995a-76929ffd17d0,140.04
1b9d884b-9f19-4404-a6da-958ad5ab3f75,22.32
c29b954b-c0a4-4e85-adda-08bb6a77a87d,69.29
ae13f142-ce65-4b46-afd2-1fa004132d5f,84
97d29157-418d-478c-ae1c-c5fc969c8a5c,86.85
ec70478e-4c36-4419-8d3e-43132fe62124,13.8
cb75bf15-efcd-4048-88e7-b8f10e9c4324,6.88
b861560e-28d5-411d-a12a-508b84a8aac0,31.75
a7edb685-a173-43dc-b0ab-b5ee890a50e6,35.65
2982cdb0-5937-4281-b48d-4235655583cd,103.62
99ad4682-bdb3-4be0-9dc8-c16daf11349b,33.46
825ee9f0-dde5-4f9c-ad7b-27f2776552bc,32.04
267a08ae-01b8-4bca-96b3-6119019030c2,29.31
9ed1ab0a-cb3e-4882-a308-dadf48932060,131.34
ee700965-f536-49fa-9147-26f352708f1b,47.69
641949f6-3540-4e3d-9cb2-5665652f3049,64.77
e05036ba-74cf-4cd8-bc40-39a871f8392b,34.01
ed26fc12-acbd-4d25-ac7f-edeeb7f0f6cc,25.85
7c551111-2fc5-4358-b96e-3848fefac654,65.83
6cf2108a-fcdd-4bd8-8361-065fd46873d4,22.27
1aa48c39-4153-4bb8-85b3-7d1d58016d12,25.49
83c45cf1-f59a-4b2a-a693-f674708c2fc6,21.71
2f826b80-95fb-4422-bfc1-40d13ef102b4,37.49
cf876939-d932-4cd2-803f-24ada80d4ce6,58.05
80f94649-e47e-4a98-95f9-0e03e378d0d8,302.95
b47b8273-2d73-46a8-b441-27efcac59c11,39.8
12637b63-ac68-4bd6-9561-64b17341a822,6.65
71ff028b-4054-477e-9a60-8af32e603d09,20.95
cd2db37e-a787-485d-a565-adda0f596882,83.83
125708e3-2f81-44be-9bc2-e851f5e0cfc6,46.46
7a248f88-443e-4f0e-9a2f-cc940af6a1c2,15.9
9b65b63d-0615-43b0-bd4c-ec4ac0e5a343,69.96
e594ab4b-2be4-4f8a-8082-f22b57459ed7,15.01
2f92afde-5375-479b-9822-497e9319b14a,32.46
3cd05610-6dec-49f5-b1ff-32a20f9385d2,13.38
a96afbbb-124b-497c-81b9-05f2b2de1207,17.34
ec9a99e1-ccd2-4997-89d0-860526fd89db,6.71
9f6eb590-1eb9-4b42-9c9c-05f5d38991fa,91.92
a5190784-c620-429a-8f2c-95af3acd69f3,69.99
5fcca912-129d-4284-b672-ec08f7a8d46e,81.17
3d4d2f04-34ee-433a-b17f-6814d3e998fb,26.58
e3c9ec49-8ca5-4802-abe4-3182e45a744c,8.15
97058384-79b9-479d-aeca-33d8191d1c2b,23.8
e914c17f-5233-4525-a97d-505ce08347fc,13.32
4f9c04af-e5ff-4bc1-add3-46042d24ef21,7.74
48337bca-d4fd-46bf-b70a-9ada732d116a,94.49
e7966ce7-704f-4bb3-8282-c496a1d76c5b,28.45
6c61af5c-cebe-4e02-9246-28a74616a825,17.76
6ab9c209-f91f-4515-8b48-92a66f7318e9,12.7
c33c7e86-0844-40b9-9f7e-52de66d9b450,37.5
95231618-6a48-4158-be34-8a7e5cb829f1,17.69
7bca03a5-a58f-4a92-a383-c065a852a80d,40.49
6ad2c42f-ad28-4a04-a820-5e48032478b5,12.97
2796bce0-3ccb-4daa-b528-00eb2bfbacd2,13.48
2cd878d0-e032-4d69-96dd-6f345ba02488,56.48
b6468295-9f0c-49d7-ad99-0aa306c77d3a,58.01
a650cb2f-bbed-4494-82d2-f1aa43777b41,90.27
458ed403-9265-433b-8771-0a6842145421,26.47
330dcb2b-cd6d-4127-9c4f-5aec370423a4,181.73
bcc58210-b40e-4171-83d0-49a7c0cba7d3,188.48
da96269e-7bee-4121-a3cf-b9acb255c078,916.55
3bbebf04-ea38-42d7-ae2f-2dfb6157da40,12.98
4392855a-f28d-401d-90cd-94a35bb68568,670.35
00251e06-3f79-49f1-9e5a-7735e9b7836f,12.73
26c73525-c2ab-4f08-ad17-96af40b4cbb4,12.62
5843de1e-7207-4081-9781-c5f4ec8442b7,10.99
2feba712-0bed-48df-bb22-8ef04bd0b5f2,18.74
bd158f54-78bc-4997-8fc9-d957c14fb219,17.09
d92c963d-ecf7-43f7-9928-1b76e3eef670,19.46
768a44f5-8cd3-4534-98a3-56d7aea0097c,6.47
77621df4-d218-430a-b9d2-3fbe504e0b7c,1.36
c665bf98-94fa-4059-bf10-52cbc30d2524,22.88
8ca40607-74fc-47c8-b883-0a9167602969,59.98
12643e5f-404b-484b-b44d-e225efb702be,53.26
f674b693-a6c1-4d6c-a000-8a448537bbad,7.56
13be19de-cd68-4d50-b3f1-331f5b8c6fa8,18.5
2dccd48c-ab3f-4d7c-8afb-5f3a6f4ba354,23.37
70db9a3c-9fdc-4ae8-8aa0-7b87738fbbd0,4.35
a82845ac-4696-461c-ac26-790d6fdbb5f5,82.52
2af61646-4e80-423e-b6bc-28f3fed94793,35.1
c7351b57-f2c8-4656-93e3-10aba076bbfc,8.11
0f65f223-7bc0-4032-9010-e7ad437c1f90,11.55
8488e429-eb75-46c5-aa90-962a5444162d,12.33
e1855065-74ca-4e46-893b-027e90bce685,20.83
abaaeb71-b9ab-43bc-9d5a-cf62e5fb3b3b,24.8
005ec245-ca7b-4814-b706-8f0737c045b2,5.34
24914d49-3fec-42b0-a3eb-c477c051d5aa,20.26
0c12b9c2-5474-4dd8-8056-6212fb922370,34.19
5b210511-d931-41d3-b6d4-add8d2ef3879,57.51
d88d17ea-c5af-499a-ac23-3eca8762157c,8.51
9facc33b-af52-41c0-8a5a-e3dbe8661fcd,68.22
a068254d-a17a-4ea8-8713-9771a03c67f3,24.4
aee5c9fe-4425-477d-83cb-1ae9f8cf923c,28.09
b77099f8-c56a-4418-8249-55ab735a4824,191.67
cb8a7a92-6a4f-4e2a-8b35-62fc1f601a8e,167.48
831e9b30-fd58-4c5a-8894-09898259b912,427.06
1f134aca-6857-40cb-bcd1-e7e871d26a3b,291.57
a954fdae-f487-449c-8cc6-bb6c31bd3580,46.54
c29d5129-8112-4627-a6fb-46efe361851f,7.04
630d22c5-adf9-4815-9c60-709db3a452f9,100.42
f7d47ed9-1759-4458-a3f3-6bd175682045,12.17
4c336e1b-4b47-46d1-a0df-a14825a45ee4,45.46
c905ac00-a4f7-4e2a-88f8-861f82fd984c,192.27
2aeb6970-c752-44ed-b0e8-49f1378f3017,338.32
bacf0b51-ae28-45cb-804e-1282a72dab96,10.56
7cb2b96a-6793-4db3-9535-613d8cc0eb78,97.08
bc61f5f0-84cf-4378-a065-41ff8e0b69cb,23.86
241f890b-3983-4a72-b61c-4f60a52a2706,288.65
b86db9d9-2ed2-4ae0-bf80-971bd59b9ce3,9.78
be10d901-a31c-4260-837b-e6379e9a55e3,53.48
9c916aa4-a90a-4339-bde0-87199421747b,211.33
aa87c5ae-8eac-45b1-9618-4e57196f1a47,101.32
4aff9653-aaae-430e-8c12-e7f6443b2650,8.87
0d788f42-8bb4-48de-8936-96ab1f22486f,28.9
8698799a-a967-48d2-8a36-b5f9c231ae75,365.89
2c26ddea-97be-4c36-85e5-957f77a439bd,40.16
c2d7d2b5-13cc-4c43-9fb9-03f81327214b,24.44
8a29108c-d25e-4751-aaa0-6c62bdac1251,32.78
bb0e315d-35d3-4e94-822d-7b95d619b0a7,48.45
39f6aa84-10dc-4e03-b2bf-5f5815a009a3,14.34
6bdf7f68-9af5-47ce-88f6-8b2991c6683b,82
8e105575-5892-4cf9-8ec4-c0fb81633cdb,8.69
abc6c1fc-616d-4ea8-a36a-e66c84c4ea00,370.85
161ea5ea-a68b-41eb-a0f0-30c50859a0ed,6.76
3e454c8b-a6de-4f95-aa39-5bd5c6f251f7,40.7
887effcd-e0f3-4fe4-8cf8-2b844a944d98,6.53
9ea86083-43d8-43b0-b014-3136616c32b7,33.98
73fbe2e3-6da9-4aeb-a613-f8d4007e29cb,17.63
cff98a87-c9b9-4fb9-b70d-2dad8149ef03,58.63
96e1ce6d-36e7-482c-bd3b-fc5b6efeafdd,96.7
f62bbaec-eb40-4509-8e73-8a42322efd1b,44.71
74008396-3438-4ca4-bd54-f0ef84eb2e75,54.06
640719a0-c6c4-47a5-8ba6-884849e56749,49.36
a4cecb29-312e-445c-875c-e7cdaf1de47a,77.03
825a0e9a-6bb2-41b5-9143-59d95e035f06,52.26
97b3defa-c6b0-4534-8e01-d2be94090647,17.6
4b86da6d-13fc-4876-8e21-bbb1bee6c2c2,51.39
d6dee150-23e4-4d29-8e51-420153ccc45f,58.25
6b0e620c-38de-4a64-9489-9dcecfab2800,13.85
f13d4d9e-34aa-47ed-9f08-8992a5e7fea0,171.39
c0c53681-dcee-4f2f-b2d8-e66329267372,263.85
039fe700-0953-4761-812f-5765ab6c23f5,11.19
ecff5e95-62de-4ce4-a2df-a6191673d101,107.71
be437616-260f-45ad-90c2-5da951da453c,55.03
b8cf385a-dba1-46b6-b85e-9d9505bb5520,348.11
bd0a6d0b-472c-4d87-a818-159ae3aeaceb,316.87
6050296e-b078-4b56-ba01-e80a451f10e6,412.21
633e0d44-c6b9-4530-a556-974060079950,219.52
e4b7a301-3e39-4bf2-8f7e-b671a837dcc9,282.92
cc17849a-ee0a-4023-b81d-afe30dca39ca,6.24
10fa03ce-be71-48ea-a081-1e38909c8966,66.61
b6c1a48f-4ed2-4f43-8d2a-1ed6ddc838f2,9.45
6c947649-841d-4345-90db-84439da281cd,21.12
cf3c8f0a-d69e-4ca8-958f-bbea0f081336,11.05
f8960b4a-558b-475d-81f2-c03ea1f92dc9,7.39
26ec70dc-f157-4526-97f3-b9e8e8282996,8.19
dd9d72cc-5c1b-41f0-9571-8dfc3fceae3d,200.66
77f604c6-16fb-4277-bfb2-40d2be5ff717,44.58
52bb0f09-7a09-4a4e-8313-656c19ba615c,27.17
577d67c1-984c-421c-bd90-73ebc01cb453,306.23
e204ea1f-781c-4bd1-ae5b-1a6d0ceb6501,106.4
e2e108d5-29bb-49b6-84b7-ff94bf3e1849,8.38
965d2d30-a8d7-4f69-98dd-7163848b5d17,20.47
bca5b9e6-197d-46ef-8da2-1d0fed7af52e,33.81
3ef19e80-0d92-4671-9952-98f9e45338e9,145.71
fd2bc924-6f5f-411a-8576-9d1fa68f7a73,114.43
99dcafb7-4379-40c2-882f-adc6649845f5,109.24
9da75da8-0c98-487b-8c83-4a0e5de402b3,80.86
e6a85997-e03f-467d-b151-0bd3747fef0b,225.08
235937be-0295-4874-a3a7-7956e559a834,63.99
1cd85f71-dd3d-4c91-9a80-aaddfd3b9b36,25.97
181682c1-a8ac-4ab9-afd4-d36aeaccce14,4.37
fd7bb00b-d1ed-4a67-8d3c-876510a405ef,59.02
691ce6b0-8a22-4d5c-9d1e-5852b11d4d3d,135.19
57f4092c-8562-4269-a4ad-057a489a87fd,148.39
5f2dbd22-10a2-4065-b4d6-e13597752314,33.43
46d301ab-657d-4849-9fcf-771090ea93c4,160.99
cc73d9fd-0dcd-4ff2-ab7d-48761a77643d,57.05
20d233c4-bec4-4594-ad61-c8e0559307b4,239.32
df0e2cdc-e080-4d3b-9228-f320eb9ac315,44.16
42e049a3-87fb-48f5-b0b6-b8455d196386,65.13
213b0f37-80e9-4db2-a985-aff1d1a00614,48.06
098e360b-861a-4dd1-a2a4-29aba7d89aeb,106.71
c945d3b2-5e4f-49a7-8568-9fb95efb6022,77.34
9da407f6-fcfa-4de8-b18b-5687f033671d,69.81
b843fd87-a069-4abb-92ab-f58dfa86f8f8,45.61
d0a3fc34-728e-49b0-9d10-ee4ce42dd12a,53.31
0bb7425a-65ed-4ab5-9e24-730da7bf0359,51.05
f54e9f00-e386-4ea0-8e00-f99db0214a44,57.31
44f25519-5e25-4577-9560-952a3cd35126,12.32
634824cd-b086-48f2-a214-80cd1872a187,45.95
54c53683-0bfc-4987-a774-6a1271c0a6ab,24.93
e322fac6-6cae-4971-8548-a32860790cd2,97.85
c5806157-0a10-4d07-ba59-55e8726da77f,108.53
c27bbb6d-c720-48be-8bbc-4bc26df642b0,60.34
bb971eac-1750-4cbc-9078-20835f949810,68.17
e1ea4bb4-6bf3-4ddd-8dc7-c786c34afc3b,47.29
6f465728-1ea7-4aec-b312-f089fe5e1a16,114.35
a5c3d022-a2f9-4e30-ab79-f36efce4cb54,24.7
5e472fa8-bf52-400b-bc24-7b132676e698,46.85
74ff509c-29d1-44ba-969a-a965be1e6a67,147.77
fe52a09d-6b37-4f62-8613-bc1c0eda7b55,22.53
2f93ba0b-1d9f-4acb-8c0e-f373de046294,132.74
6a77bad5-9a62-4b3b-9332-4301b91d903e,38.78
d586a567-550b-44d3-b176-63a309639688,41.23
5752d4bd-772f-462e-ba60-a2892f914b3b,9.12
a763e416-fcf3-43d7-8243-e59f0a77c426,108.13
f610c701-6632-423e-81ba-d826e50d77fe,127.99
50ba7d13-cc87-463b-90ff-9f492b7776a7,147.23
90a7fd31-91de-47fd-8ad4-525cb534a226,28.03
36524226-e934-4512-adc2-2c32134f1f46,63
58490fa5-94c7-4ae4-93b5-873f6166f388,82.81
8946a92e-1dc8-4486-9e6f-4f0127e871a7,28.49
9c7b56ae-a395-438f-a9fe-4228fd2fc081,214.69
9cb0b579-c14d-4ff5-aa25-23498d92edb4,127.38
35972be4-d217-4900-8cb0-5cbbcbb5b83d,41.4
8d507beb-933b-4176-9655-480e463f3a1b,59.89
782ec355-6239-48ad-8f6d-e410ccd6e854,30.11
3ae0961e-a6f0-45f7-adfe-cc05a73b9e77,8.25
597f1743-c050-4807-a714-8faa4fc73369,197.13
2ca2323e-aa11-4788-92b5-2fbbb520cea4,107.82
ff017941-e5c5-4c3e-ad8e-51bee7a0d3f3,210.38
93e40a4b-28cb-4c8e-9f39-897a850a6560,123.36
9ab29f55-dc45-4ec6-99e6-1e06b8394f16,207.8
feb97e54-f336-4440-9ea0-0b29ef024142,81.06
55e60b01-e1a1-4a38-9f46-897d05a0fb6e,20.31
aacbc75c-aae5-4274-b8bd-7ecd152f6ed7,68.7
e7f2f585-4054-44fc-ae20-2f1f7037530a,74.84
eeb82a54-924e-481c-b099-a2ebdd9b6f57,97.65
181e16b2-f5aa-44d1-b099-423d67fc4b3c,8.77
e9a61c41-c6c5-4a4c-97f9-1e69320169c8,17.87
f5ec1b71-13fb-4bf1-bd5e-9384b2467383,274.61
96abe02a-c511-44ef-8af2-629c11b388c0,93.05
d3c9b99c-cc32-4f24-8ed5-fdaf396b65b5,25.95
ed6cb19a-ed33-40ff-b293-ccc77ca93bf0,78.44
faa15ff7-661e-4b48-af97-1c41914d5aaa,57.02
ccb0b8ce-f4f4-4ec3-b99d-e7cd8cf7b2ea,30.45
e7c71cb8-ffb4-42c9-a30f-9f6cbf6e413a,43.76
01f44d7b-c896-447d-92ba-d045a3fcccee,40.82
ad9e33fe-352e-43a5-a876-ef84c6e73321,50.43
b60e494f-bc85-44e2-820a-7e46f6424fe2,54.45
54820eb0-b90b-4882-83bd-26f50a188fe5,30.05
1459b1f0-0a91-4b10-a21f-66b7001c8f53,38.57
7022e1c2-c263-4cf2-b83e-1c6d04d4e545,335.13
da8ca697-b1ad-435c-b48c-76a56570c3c4,34
48973d1f-864f-4102-9b68-a18be7910799,95.1
51e71456-1de4-4a0b-a59b-8813c077ec9f,31.56
e19050a3-9f79-4c9b-82b2-779a7061643d,34.85
1ec7f78c-4048-4179-b264-a700dd970d14,46.97
472e18d0-abe5-4c3e-9fd6-a068c22cb7a3,212.88
d4c56d01-2888-445a-a764-e9b93bf38f28,32.12
c2d6ad43-7fe3-4ede-ae8f-cfacebbd3f43,90
42ef9a3c-5119-480a-ad73-a78148d905a1,18.45
d5ff7518-60b3-4f65-a494-9637a88206ae,46.65
7e060ded-bed9-4d1f-9b74-d8aeac0689d6,53.23
e474964c-940c-49ef-944f-9ef9ef185195,4.63
9c537f44-8ec1-4620-b764-e21a189c8b6c,136.84
3609d793-b432-45f2-98e6-559ebdf84d3e,101.54
6feb7a1a-0cf1-4e4b-b2f4-e690a2f27590,16.65
121914dc-8239-4222-8dc2-1d1ae691aaf2,69.21
e45ed05e-915c-4dc6-9177-5bc6996a1480,54.48
8b882810-cba3-4db7-bb24-b92cccb562ff,9.42
ba24ba95-b2e1-488b-9299-e12fbc77fbc3,6.48
509dbe44-df11-4c92-a2e4-a4148b44e698,52.59
f04cd9d4-420a-442b-af92-96b12c089237,100.06
09a73618-bcdf-4a85-83a8-6138d94ca8ed,48.42
06f242c6-0006-44d7-bfaa-20f4c7325c14,18.34
4693e4cd-4703-4d82-9a1b-7446b7226495,70.13
afb10eb0-b80e-484e-96ab-5cb367c07960,28.02
82abd765-a593-4a54-accb-80f908092858,116.46
4eee3ce7-78fa-4a26-93bf-1716500e0f8c,87.78
dea705ed-bbc2-435b-82ff-d890c3cd99a7,53.95
8c3235b1-2fc0-44e9-9479-407a5c83cbc9,44.75
4230d90a-fd21-430b-a53c-2c4cfa08c703,36.06
7734227c-791f-4df6-938f-0d85e5d0d8b3,18.16
4cefbd2d-5bb8-4d3a-ae07-10c05e3ce803,26.62
ea08316c-a91c-40f9-8a9f-2ea06531a75f,14.9
cd66db13-0539-408a-9a8f-1007d5e134db,103.37
ae9ca76e-efd5-4390-8df0-f241918c0770,6.43
ab1a07ad-1beb-4eab-a337-57a5f8a14bfc,118.54
a933e28a-f48e-453c-9f75-364f24dd132f,130.58
888b10da-350a-4184-8a95-d27cc13dd69f,25.11
cb33d646-f9b4-4010-90e3-feecf92d0591,27.46
44cb7eb6-862a-4277-88f7-df57cbbeabd3,52.9
38ca397b-e6c4-49e8-9d19-65af8fa68a59,125.16
0ad395d5-f6e0-4d4a-9d8b-e7f1a9347ca7,13.55
bd011eac-8b2c-43ac-8fad-e3e92d57f3e1,60.1
67dfe851-d702-494b-9ee6-e68c836dcf84,14.41
a0309612-b0e8-4c22-b4d0-106099bbb0a2,34.12
06e07a6e-eed6-4a60-a078-d8680cdaa0ef,34.69
b8701c11-6b91-4c07-96a1-0c8e399cf73d,88.7
3371eb98-f070-4585-babc-5abfd9e53659,23.51
3b3fcabd-c249-408b-b1f5-a0dcac595f95,99.71
8d02b28d-8edb-4593-b58e-3e3ca4819e3d,23.49
a0b98486-acfb-48f7-a375-2d4e44ee373f,69.43
2ca6b079-e029-457b-b5c0-4d141d231a06,99.78
f5450ff6-3140-4949-8f4a-78b951b354fa,227.84
be2b4c9b-00a8-428b-ab73-bdabb5a332f5,117.37
7092b96e-de41-4f91-8810-121b890a5977,148.05
3abc4fa9-c9c5-4996-a591-d4198eac4fa0,105.41
62a3f8f3-e7c8-4833-a5fc-2c55a23abc23,29.15
0a53a383-3f41-47a0-add7-fab296601d88,45.1
5975c3a5-0487-4283-9acc-090fb5050730,13.77
079b9da6-a858-46e2-8da7-c511dfb75fdd,5.73
5c57fafa-df3a-439b-b954-554439c0eec4,2.54
636dffcf-3923-4c9e-abaa-08ac83c4a445,59.91
e336608e-b2c8-4f15-b59e-bf14ab3b5b93,25.63
9e17151a-0c68-463c-b0f1-07ea3cd8b6da,12.52
26baac89-b930-441b-8f19-3ba0c5e55ab9,107.22
62fa4cfd-97ce-4b71-85a0-16cedec2b8d3,11.01
57728194-3c0e-4218-a1e1-68b0408f1aa2,18.39
57147956-ec4a-440b-a48d-60d740d55a9d,35.33
f148926a-24d9-4c9b-a860-466786eac069,24.81
aeac26af-c64b-4a78-9a49-8cb6ec9989d0,15.83
f637f580-c28c-48c9-a41e-602c1f3fad3a,23.79
40a117c1-88be-4ac8-ae62-2a4a76eb5ae5,27.93
c003ae43-1e0b-4ce2-bdc7-0734dc269393,34.96
e45a0211-6e6b-4b98-a9fe-456aa7dac446,102.47
4952db55-3b4f-481c-b4b2-4cfe76044ae6,26.61
f0b74b29-a402-44c5-a45b-336f6145f1e6,79.32
f7aeabdd-2760-4847-839a-55a84e939490,74.67
ea62f442-bd1a-4e87-acdd-36e25d60da2c,6.02
96faaa32-c39b-4832-93bf-2f358d76fd4d,6.41
7e3e47f1-4580-49ff-ba90-e000cc1c490e,27.01
479b5eb1-6079-4bf4-9e28-0a3d0bc8f6a1,15.96
cccf9202-e6da-4492-a672-c2fcbca5e9a4,8.93
09c504cb-c69d-405a-8878-ee06c198bfa9,56.86
82fa9abb-ec24-4c7b-a3cf-d3236348a89b,38.62
b9efcfc1-de29-4dbd-b374-89012792326c,25.62
e7f84d8a-49d8-4aca-8251-179edb87a057,152.46
a07a6a05-f2f0-48c6-aef7-ceea7e228d6b,72.68
5bbd86f8-d95e-4257-a368-9c4759831aba,92.24
7c8e7e6b-492d-4c1d-9a41-86574bade4e4,19.64
8611548d-ceb9-4dfd-87a6-9c38032a15d2,83.92
9e56bc3f-42f4-4738-b43d-45566d2fff9f,200.57
8419b26e-c01c-44fb-addd-8ee42ded9518,108.44
8f381ea6-145a-4924-9ac5-d6c4ea8a11c2,17.17
03ffa509-f1e0-4d2b-8eb8-0a1c319d2d9a,12.44
43b837cb-82b8-44de-b877-1ebbe66c9b44,23.46
26ad54fb-538e-4c5c-8eca-05fb3db11997,79.2
6f4402d5-a96c-4e0c-8c26-7af47e954b39,99.13
15754a44-2897-4f9f-ab50-1a96f60b210b,41.95
b170079f-8e3d-4ab4-82cf-8444d2285a0a,83.65
0d57a2d7-d197-4958-a2b5-f57e8da5f424,71.18
8753d66e-b1f3-46f9-9cc7-2c211d7e63e5,52.22
ac5d0065-ea7a-4302-b2c4-a705d64b7468,12.5
ea25fbbc-5b4d-4184-b8e5-4e6ca93d638a,95.36
e53e94cf-5793-4e13-8165-54aac7139cd6,40.87
62435ccd-5e5f-4a93-9e53-6c272363164b,31.7
eafbc7ba-c89f-4f34-b958-7c87d3ae2de3,58.92
22773f38-3092-4e3e-98bf-ac7b107e0518,78.97
00eb7eb7-7fde-4928-a4d8-3212eea211de,14.62
955c31f7-868c-4338-b3e0-8da49b3df12c,38.53
09c1f091-1083-48e2-834c-dcc48ce0622d,9.67
c925add5-189e-4ab1-a2d3-51f0191f66d6,10.99
bca3b437-4fbc-41d5-9546-6bdd85d5ea28,10.52
767ad477-9732-47e1-a9c3-e48080cb8790,104.43
25d9413d-87b0-493f-a85a-9aeb0eac8421,70.32
5c638fab-b2e6-47e2-b1bb-b32f57f2e875,66.65
4e5ad305-1c70-4ed4-97ef-09774a977953,18.94
65ff6013-9e41-424c-b42a-a10fed754746,48.44
bc2f287a-8bfe-4fda-8b92-156dfbdd340f,33.51
9997434d-9257-4da9-ae27-20e63ac32915,28.71
7ba342c6-491b-4100-9c5e-0b0721e076c3,23.53
526aa1ab-d61a-4f78-b2de-06fc14d7b29b,356.59
dc80cc3f-e855-44e9-ab5f-4a0f13a4d314,399.85
481e527a-ecd8-4f0b-8f2c-08665dcf24fd,84.24
5dd7dfe4-e58e-44ad-bfd7-d128ddc8daf7,207.4
3cec32e9-34fa-407c-b234-8eee21d523cf,111.96
ba99adda-c088-44ae-bd9d-47194294806a,88.29
2cda70bc-a236-49b5-9582-a47c61ed3320,100.18
9c3c0871-96c6-48bd-9a8a-2ea301b8d891,39.2
dd61c725-6c81-43c0-9a4e-1db3f90efc15,11.29
e06336dc-62de-4fbe-8f96-3d2c901d8d05,112.18
44e4a88b-f6a0-474c-9570-be86bc27e3f1,15.56
7575fe6c-ec37-4355-880a-aa438bd9dcf8,110.44
bc45a081-fbf6-4010-8ad2-959c5d534f6d,16.45
843d1038-8f96-4a99-a371-efcc7b8b4677,36.2
7f84d40a-a1bd-4971-968e-aa587c68d503,11.99
247e7f3e-828d-4922-869e-8faab8a9dea3,90.67
917bb639-631d-4178-9b4a-299c0b7ce643,15.75
8e91a176-5ba6-4126-874f-fb7685b5a732,67.65
43b18c8d-b3be-494d-8057-50e1a546cbcd,26.47
084ceed3-7e88-4ec0-ae5b-e59ff3ffaca2,66.47
764eec1b-d54b-48f5-99e0-b3bfe695942a,108.02
15ef379f-35e5-4625-a314-7f599c47e5cd,15.37
3fef2372-aef6-4256-b9f9-dcd840859d83,12.16
7390a9dc-6b95-4dbb-ab60-cece948e1a47,9.17
c4e79ec5-cf2b-46fe-b10a-f4bcd965ee64,58.33
ad95627c-02b3-44a8-80e6-928c2a5fd7b9,41.59
1490c395-80b5-48d5-810a-cd266ce3ef8f,49.7
bf66b89b-524e-4e77-a83e-137f7a4cccc6,145.32
5cf9d781-e0e6-4438-8cba-bef94b591b5d,8.96
d1082a7c-e37e-4278-a94c-7098758555c0,8.14
160dc445-a915-48d7-915b-267b2924e2e6,19.78
bfbca99f-ce43-458a-8827-ae2215a5f668,19.53
fdee3833-528e-49f7-b053-3aa74f80ae22,90.56
1f273ba3-bfa1-49ca-91b9-ad3a4ff94461,43.72
25a7dc09-e157-47ba-bd24-6930b02ec71e,2.33
3f53f1f9-57da-4614-90dc-70c831e53c4c,10.3
3197f8a3-607b-41bf-9d6e-fc772b978186,54.02
6df62a04-b974-438b-8034-8f0e05104236,6.07
aaddc854-5c7d-47c2-8584-e2557a8e617a,6.55
5fdc7fa9-ebd5-46a8-a069-8b0b83db7bd9,14.28
63faa191-b8a6-4c68-8f85-e27deeffe43e,141.06
bbf67d6a-a133-44c8-b668-0b650ef9ded6,8.45
b7b1aebf-50b0-45d8-bed4-38488a0af8ec,198.82
8eeb87e7-cdc4-4e4e-b833-bad670da7072,23.7
1282c404-fac1-4ae7-829f-d8d297550aaa,145.87
71620fab-0633-425e-958d-3ba924000aaa,81.68
07eb5a60-32b9-430d-9792-a9567da14c9c,12.77
1d8f8503-45cd-48b8-9118-d2fa5ca677e8,78.22
a103d2a5-0547-4efb-9c0a-f0aabbc1d918,55.92
8b65a6bc-b82a-4fd1-ad2b-7ccfb486b3db,32.08
88c1c46a-e611-4a58-aa04-e15a16c39f6d,31.87
c2d95b0b-a1e4-46ad-a39e-5008e836d9a5,62.7
30e5fa98-fbac-40ba-8035-511b5505454d,7.31
832b0982-95d3-432f-8f99-a8807e93eb7c,67.38
c27fa315-3416-48c9-820b-ba15a7b0be4c,9.59
28f910b5-6ef8-407b-8f57-414f47e2bc74,9.37
a4b79e37-220c-4f9a-a6d4-0b5214bbe282,52.48
